m-i,m-i-i1
,/Users/pasqualf/Projects/countersheetsextension/csvexamples/vp_lusitania.png
,/Users/pasqualf/Projects/countersheetsextension/csvexamples/vp_mutiny.png
,/Users/pasqualf/Projects/countersheetsextension/csvexamples/vp_peace_offensive.png
,/Users/pasqualf/Projects/countersheetsextension/csvexamples/vp_peace_terms_minus.png
,/Users/pasqualf/Projects/countersheetsextension/csvexamples/vp_peace_terms_plus.png
,/Users/pasqualf/Projects/countersheetsextension/csvexamples/vp_polish.png
,/Users/pasqualf/Projects/countersheetsextension/csvexamples/vp_rape.png
,/Users/pasqualf/Projects/countersheetsextension/csvexamples/vp_reichstag.png
,/Users/pasqualf/Projects/countersheetsextension/csvexamples/vp_war_in_africa.png
,/Users/pasqualf/Projects/countersheetsextension/csvexamples/vp_zimmermann.png
,/Users/pasqualf/Projects/countersheetsextension/csvexamples/sinai_pipeline.png
,/Users/pasqualf/Projects/countersheetsextension/csvexamples/sud_army.png
,/Users/pasqualf/Projects/countersheetsextension/csvexamples/br_ne_sr2.png
,/Users/pasqualf/Projects/countersheetsextension/csvexamples/br_ne_sr_used2.png
,/Users/pasqualf/Projects/countersheetsextension/csvexamples/cp_ne_sr.png
,/Users/pasqualf/Projects/countersheetsextension/csvexamples/cp_ne_sr2.png
,/Users/pasqualf/Projects/countersheetsextension/csvexamples/cp_ne_sr_used.png
,/Users/pasqualf/Projects/countersheetsextension/csvexamples/cp_ne_sr_used2.png
,/Users/pasqualf/Projects/countersheetsextension/csvexamples/ru_ne_move3.png
,/Users/pasqualf/Projects/countersheetsextension/csvexamples/ru_ne_move_fall.png
,/Users/pasqualf/Projects/countersheetsextension/csvexamples/ru_ne_move_used3.png
,/Users/pasqualf/Projects/countersheetsextension/csvexamples/ru_ne_sr2.png
,/Users/pasqualf/Projects/countersheetsextension/csvexamples/ru_ne_sr_used2.png
4,/Users/pasqualf/Projects/countersheetsextension/csvexamples/trench_mod.png
8,/Users/pasqualf/Projects/countersheetsextension/csvexamples/oos_ap.png
8,/Users/pasqualf/Projects/countersheetsextension/csvexamples/oos_cp.png
16,/Users/pasqualf/Projects/countersheetsextension/csvexamples/control_ap.png
16,/Users/pasqualf/Projects/countersheetsextension/csvexamples/control_cp.png

